file,sentId,eId,eiId,eText,normalization,CT_plus,CT_minus,PR_plus,PR_minus,PS_plus,PS_minus,Uu
WSJ900813-0157.tml,29,e180,ei1259,go,the Iraqis will go through the humiliation of backing out of Kuwait,0,1,0,4,0,1,4
WSJ900813-0157.tml,29,e183,ei1261,conclude,the Iraqis will conclude that they need to lash out in some way to shake things up,0,0,1,0,7,0,2
WSJ900813-0157.tml,30,e194,ei1267,choices,there are three choices for Saddam Hussein,4,0,4,0,0,0,2
WSJ900813-0157.tml,37,e235,ei1293,start,Iraq will start hostilities with Israel either through a direct attack or by attacking Jordan,0,0,0,0,7,0,3
WSJ900813-0157.tml,37,e237,ei1295,attack,there will be a direct attack,0,0,1,0,4,0,5
WSJ900813-0157.tml,37,e239,ei1296,attacking,Iraq will start hostilities with Israel by attacking Jordan,0,0,0,0,8,0,2
WSJ900813-0157.tml,37,e699,ei1294,hostilities,there will be hostilities,0,0,1,0,3,0,6
WSJ900813-0157.tml,43,e263,ei1307,allowed,they are allowed to leave,0,10,0,0,0,0,0
WSJ900813-0157.tml,43,e267,ei1309,become,they will become hostages,0,0,0,0,10,0,0
WSJ900813-0157.tml,52,e328,ei1333,see,U.S. officials see signs Saddam Hussein is getting nervous,7,0,2,0,0,0,1
WSJ900813-0157.tml,54,e337,ei1341,shows,it shows he's nervous about pinpointing his location,9,0,1,0,0,0,0
WSJ900813-0157.tml,57,e354,ei1348,putting,the administration is putting an upper limit on how high the force could go after that,1,9,0,0,0,0,0
WSJ900813-0157.tml,57,e700,ei1349,limit,there is an upper limit,0,10,0,0,0,0,0
WSJ900813-0157.tml,60,e461,ei1369,head,a fourth U.S. aircraft carrier will head for the Middle East within a few days,0,0,5,0,4,0,1
WSJ910225-0066.tml,8,e11,ei1198,surrendered,thousands of Iraqi soldiers had surrendered,4,0,6,0,0,0,0
WSJ910225-0066.tml,9,e19,ei1205,effort,there was an effort to avoid the ground war,7,3,0,0,0,0,0
WSJ910225-0066.tml,16,e47,ei1228,suffer,the allied forces will suffer greater casualties,0,0,1,0,8,0,1
WSJ910225-0066.tml,16,e455,ei1229,casualties,there will be greater casualties,0,0,1,0,8,0,1
WSJ910225-0066.tml,16,e456,ei1231,bogged,the allied forces will become bogged down militarily,1,0,1,0,5,0,3
WSJ910225-0066.tml,22,e93,ei1270,supported,the goal will be supported by most Americans,0,0,7,0,3,0,0
WSJ910225-0066.tml,24,e106,ei1279,destroy,people will destroy the war machine of a ruthless dictator,2,0,2,0,2,0,4
WSJ910225-0066.tml,27,e132,ei1299,seem,forces and weapons seem fully engaged,0,5,0,3,0,0,2
WSJ910225-0066.tml,27,e133,ei1300,engaged,forces and weapons will be engaged,0,0,1,0,3,0,6
WSJ910225-0066.tml,28,e135,ei1301,unleashed,Iraq unleashed its stockpile,1,4,0,4,0,1,0
WSJ910225-0066.tml,31,e151,ei1310,engaged,allied troops engaged Iraq's vaunted Republican Guard,1,3,0,3,1,1,1
WSJ910225-0066.tml,32,e159,ei1315,seen,how much damage the allied air campaign was able to inflict on the Guard was seen,0,7,0,0,0,0,3
WSJ910225-0066.tml,36,e185,ei1334,sweep,American forces will sweep around Iraqi defenses,0,0,3,0,3,0,4
WSJ910225-0066.tml,37,e196,ei1338,guarantees,the fact that a ground campaign has begun guarantees that the Bush administration will face fresh problems growing out of the military situation,0,0,7,0,1,0,2
WSJ910225-0066.tml,37,e490,ei1340,problems,there will be fresh problems growing out of the military situation,1,0,9,0,0,0,0
WSJ910225-0066.tml,37,e527,ei1339,face,the Bush administration will face fresh problems,0,0,8,0,1,0,1
WSJ910225-0066.tml,38,e202,ei1344,taking,President Hussein is taking Kuwaiti hostages,1,0,6,0,3,0,0
WSJ910225-0066.tml,50,e504,ei1398,maneuvering,there is diplomatic maneuvering,1,5,0,3,0,0,1
WSJ910225-0066.tml,60,e332,ei1455,taken,"5,500 Iraqi prisoners were taken",8,0,0,0,1,1,0
WSJ910225-0066.tml,60,e336,ei1458,climbed,"the total Iraqi prisoners climbed above 8,000",0,0,3,0,7,0,0
WSJ910225-0066.tml,61,e342,ei1463,abandoned,much of Iraq's offensive military equipment will be abandoned in Kuwait,1,0,1,0,3,0,5
WSJ910225-0066.tml,62,e344,ei1465,surrender,tens of thousands of Iraqi soldiers will surrender,0,0,7,0,3,0,0
WSJ910225-0066.tml,63,e345,ei1466,succeed,the allies will succeed,1,0,1,0,0,0,8
WSJ910225-0066.tml,65,e363,ei1482,undermine,that will undermine any chances of rebuilding either Iraq or its armed forces,5,0,3,0,2,0,0
WSJ910225-0066.tml,70,e387,ei1492,narrowing,the Iraqi leader's internal power base was narrowing even before the war began,1,0,7,0,1,1,0
WSJ910225-0066.tml,73,e405,ei1503,increase,the perception that the U.S. wants to destroy Iraq will increase Saddam Hussein's support within the Iraqi military,0,0,1,0,9,0,0
ea980120.1830.0071.tml,2,e61,ei199,witness,we will witness the rendezvous,5,0,2,0,2,1,0
ed980111.1130.0089.tml,1,e1,ei155,change,the vital signs will change,0,0,1,9,0,0,0
ed980111.1130.0089.tml,1,e25,ei154,likely,those vital signs are likely to change much,0,5,0,5,0,0,0
ed980111.1130.0089.tml,6,e32,ei167,have,"in Maine, about a half million people have power",0,6,0,0,0,0,4
wsj_0026.tml,8,e14,ei2000,decided,Mr. Bush decided to grant duty-free status for 18 categories,10,0,0,0,0,0,0
wsj_0027.tml,4,e1,ei1989,resigned,James McAlpine resigned,10,0,0,0,0,0,0
wsj_0027.tml,5,e10,ei1996,reduce,Mr. Stronach will reduce overhead,1,0,5,0,2,0,2
wsj_0027.tml,11,e71,ei2016,seat,Mr. Stronach got a seat in Canada's Parliament,1,9,0,0,0,0,0
wsj_0027.tml,13,e44,ei2022,cut,he will cut costs,1,0,8,0,0,0,1
wsj_0027.tml,15,e48,ei2027,reached,Mr. McAlpine could be reached for comment,0,10,0,0,0,0,0
wsj_0106.tml,5,e14,ei138,conversion,a  conversion will take place,1,0,2,0,3,0,4
wsj_0122.tml,6,e10,ei89,approved,holders of more than a majority of the stock of the company approved the transaction,9,0,1,0,0,0,0
wsj_0124.tml,11,e19,ei331,increase,there was an increase in loan,7,0,0,0,0,0,3
wsj_0127.tml,5,e2000,ei2157,gains,there were one-time gains in the latest period,0,10,0,0,0,0,0
wsj_0127.tml,5,e2001,ei2158,losses,there were one-time losses in the latest period,1,8,0,0,1,0,0
wsj_0127.tml,6,e2005,ei2160,profit,there was profit this year from discontinued operations,0,10,0,0,0,0,0
wsj_0127.tml,9,e19,ei2170,fell,sales fell,10,0,0,0,0,0,0
wsj_0132.tml,7,e19,ei2007,had,DSM had 71 million guilders of extraordinary charges,10,0,0,0,0,0,0
wsj_0136.tml,7,e10,ei2088,phasing,the company is phasing out John Deere,10,0,0,0,0,0,0
wsj_0144.tml,7,e10,ei2215,result,the California earthquake will result in a fourth-quarter pre-tax charge of less than $10 million,2,0,6,0,2,0,0
wsj_0144.tml,11,e61,ei2226,charge,there was a $415 million charge,10,0,0,0,0,0,0
wsj_0150.tml,3,e1,ei137,merged,A.L. Williams Corp. was merged into Primerica Corp.,10,0,0,0,0,0,0
wsj_0150.tml,6,e10,ei146,delisted,Williams shares were delisted from the New York Stock Exchange,6,0,2,0,1,0,1
wsj_0150.tml,11,e18,ei152,disclosed,terms were disclosed,0,10,0,0,0,0,0
wsj_0151.tml,4,e6,ei302,help,the move will help prevent Martin Ackerman from making a run at the computer-services concern,1,0,2,0,7,0,0
wsj_0151.tml,4,e8,ei303,prevent,the move prevent Martin Ackerman from making a run at the computer-services concern,0,1,0,0,7,0,2
wsj_0151.tml,4,e11,ei305,run,Martin Ackerman will make a run,0,1,0,1,1,1,6
wsj_0152.tml,4,e10,ei125,expire,the offer will expire,6,1,3,0,0,0,0
wsj_0157.tml,8,e19,ei2207,gave,Equus and Tony Lama gave a reason for the changed offer,0,10,0,0,0,0,0
wsj_0157.tml,8,e2001,ei2210,comment,there was comment from Tony Lama,1,9,0,0,0,0,0
wsj_0158.tml,7,e157,ei500,successor,a successor was named,1,9,0,0,0,0,0
wsj_0158.tml,10,e362,ei553,directorship,there was a board directorship at the London-based news organization,1,6,0,1,0,0,2
wsj_0158.tml,15,e32,ei533,surprised,the speaker will be very surprised,3,0,1,1,5,0,0
wsj_0165.tml,4,e10,ei72,exchange,Heritage will exchange one share of a new preferred stock for each POP common share it does n't already own,10,0,0,0,0,0,0
wsj_0165.tml,5,e14,ei73,exercised,warrants and options will be exercised,2,0,3,0,1,0,4
wsj_0167.tml,3,e3,ei2093,seeking,RMS International Inc. is seeking other financing sources,10,0,0,0,0,0,0
wsj_0168.tml,7,e10,ei133,extended,the loan will be extended,0,0,0,0,8,1,1
wsj_0168.tml,7,e12,ei134,increase,there will be an increase in the conversion price,2,0,2,0,4,0,2
wsj_0172.tml,9,e24,ei165,staying,the executives are staying with the company,0,8,0,0,0,0,2
wsj_0173.tml,9,e19,ei2168,filed,Coleco filed for bankruptcy-law protection,10,0,0,0,0,0,0
wsj_0175.tml,3,e1,ei205,completed,Sony Corp. completed its tender offer for Columbia Pictures Entertainment Inc.,10,0,0,0,0,0,0
wsj_0175.tml,7,e19,ei221,close,the acquisition of Guber/Peters Entertainment Co. will close Monday,3,0,6,0,0,0,1
wsj_0176.tml,5,e10,ei140,spread,the after-tax charge will be spread over the next three quarters,9,0,0,0,0,0,1
wsj_0184.tml,4,e7,ei426,result,the cost-cutting move will result in a fourth-quarter charge,0,0,9,0,1,0,0
wsj_0184.tml,4,e80,ei427,charge,there will be a fourth-quarter charge,2,0,6,0,2,0,0
wsj_0184.tml,7,e24,ei436,increase,the program will increase an individual's retirement benefits 10% to 20%,0,0,0,0,9,1,0
wsj_0184.tml,9,e189,ei439,strategy,the company has a strategy to implement budget constraints,9,0,0,0,1,0,0
wsj_0184.tml,14,e50,ei456,trim,"Upjohn will trim only about 275 to 350 of its more than 21,000 jobs world-wide",0,0,9,0,0,0,1
wsj_0187.tml,9,e14,ei266,expected,a swift transition is expected,8,0,2,0,0,0,0
wsj_0187.tml,9,e44,ei264,settlement,there will be a settlement,1,0,3,0,3,0,3
wsj_0187.tml,10,e18,ei271,become,the government and Union Bank of Finland will become major shareholders in the new company,9,0,1,0,0,0,0
wsj_0189.tml,10,e14,ei2232,closed,the battery plant will be closed,9,0,1,0,0,0,0
wsj_0266.tml,5,e9,ei128,named,the Reserve Fund was named,0,9,0,0,0,0,1
wsj_0321.tml,4,e12,ei159,abandoning,StatesWest is abandoning its pursuit,0,10,0,0,0,0,0
wsj_0329.tml,4,e10,ei61,purchase,the Dallas oil and gas concern will purchase a 10% net-profits interest in certain oil and gas properties from National Canada Corp.,7,0,2,0,0,0,1
wsj_0332.tml,3,e1,ei154,making,Orkem S.A. is making a friendly bid,10,0,0,0,0,0,0
wsj_0332.tml,8,e22,ei171,addition,there will be the addition of related Orkem businesses and further acquisitions,2,0,4,0,2,0,2
wsj_0332.tml,8,e24,ei172,acquisitions,there will be further acquisitions,1,0,2,0,7,0,0
wsj_0332.tml,8,e45,ei170,restructuring,there will be a restructuring of Orkem's U.K. unit,5,0,3,0,1,0,1
wsj_0340.tml,3,e3,ei101,help,"the 43,000 shares of Cie. de Navigation Mixte will help fend off an unwelcome takeover bid for the company",2,0,3,0,4,0,1
wsj_0340.tml,3,e4,ei102,fend,"the 43,000 shares of Cie. de Navigation Mixte will fend off an unwelcome takeover bid for the company",1,0,4,0,4,0,1
wsj_0376.tml,4,e1,ei1989,announced,Courtaulds PLC announced some plans,9,1,0,0,0,0,0
wsj_0376.tml,13,e104,ei2019,focus,both the chemicals and textile businesses will focus more closely on core activities,0,0,6,0,1,0,3
wsj_0376.tml,15,e110,ei2026,happy,Courtaulds' institutional shareholders are happy,1,0,2,0,2,0,5
wsj_0471.tml,3,e10,ei127,agreement,there is an agreement between the two concerns,8,0,2,0,0,0,0
wsj_0505.tml,10,e31,ei2015,increase,Ratners will increase the number of its U.S. stores,2,0,3,0,5,0,0
wsj_0505.tml,10,e135,ei2024,450,there will be about 450 stores,5,0,3,0,2,0,0
wsj_0527.tml,4,e6,ei1993,meet,Crossland will meet the new government capital criteria,0,0,0,5,0,5,0
wsj_0527.tml,18,e61,ei2035,placed,it also placed on CreditWatch for possible downgrade other securities,10,0,0,0,0,0,0
wsj_0533.tml,11,e42,ei505,approved,the offer will be approved,0,0,10,0,0,0,0
wsj_0533.tml,13,e61,ei512,offer,there is an offer,8,0,1,0,1,0,0
wsj_0541.tml,4,e19,ei88,due,"the debentures are due March 1, 2011",9,0,1,0,0,0,0
wsj_0542.tml,9,e104,ei400,goal,the 20% growth rate is the goal of Telerate's management,4,0,2,1,2,0,1
wsj_0542.tml,12,e101,ei394,fair,the $18-a-share price is fair to Telerate's minority shareholders,2,0,1,0,6,0,1
wsj_0542.tml,13,e61,ei396,negotiations,there are negotiations,10,0,0,0,0,0,0
wsj_0542.tml,13,e66,ei399,changes,there were changes in the offer,0,10,0,0,0,0,0
wsj_0551.tml,4,e1,ei82,become,Trustcorp Inc. will become Society Bank and Trust when its merger is completed with Society Corp. of Cleveland,10,0,0,0,0,0,0
wsj_0551.tml,6,e9,ei88,transaction,there will be a transaction,4,0,6,0,0,0,0
wsj_0551.tml,6,e12,ei90,close,the transaction will close,2,0,6,0,2,0,0
wsj_0557.tml,4,e10,ei1997,pay,the food and tobacco giant will pay debt,2,0,4,0,0,0,4
wsj_0557.tml,9,e26,ei2012,sale,there will be a sale,0,0,4,0,4,0,2
wsj_0557.tml,9,e89,ei2013,fall,the sale will fall through,0,0,0,0,10,0,0
wsj_0557.tml,17,e61,ei2025,said,Lisbeth Echeandia said something about Nestle,10,0,0,0,0,0,0
wsj_0558.tml,9,e19,ei2009,has,the company has an estimate of the impact of the earthquake,0,10,0,0,0,0,0
wsj_0558.tml,9,e20,ei2010,estimate,there is an estimate of the impact of the earthquake,0,10,0,0,0,0,0
wsj_0568.tml,19,e2410,ei2867,problem,there will be a huge problem,0,0,3,0,6,0,1
wsj_0568.tml,22,e110,ei2877,pay,Unisys will pay about $100 million in interest every quarter,8,0,1,0,0,0,1
wsj_0568.tml,34,e172,ei2914,do,Unisys will do little better than break even in the fourth quarter,0,0,8,0,1,0,1
wsj_0570.tml,6,e14,ei434,merger,there will be a merger,0,0,0,0,6,0,4
wsj_0570.tml,15,e56,ei466,made,it made merger overtures to the board,2,8,0,0,0,0,0
wsj_0570.tml,15,e58,ei468,overtures,there were merger overtures to the board,0,9,0,0,0,0,1
wsj_0570.tml,15,e112,ei467,merger,there was a merger,0,10,0,0,0,0,0
wsj_0570.tml,16,e61,ei470,intent,there is an intent to acquire Automated Custom Systems Inc.,10,0,0,0,0,0,0
wsj_0575.tml,5,e6,ei2642,proved,the go-it-alone approach nearly proved fatal,10,0,0,0,0,0,0
wsj_0575.tml,24,e102,ei2697,intends,Control Data intends to bid for the coming Minnesota lottery contract,9,0,0,1,0,0,0
wsj_0575.tml,24,e104,ei2698,bid,Control Data will bid for the coming Minnesota lottery contract,1,0,8,0,1,0,0
wsj_0575.tml,24,e105,ei2699,seeking,Control Data is seeking new applications for the technology overseas,10,0,0,0,0,0,0
wsj_0575.tml,40,e183,ei2741,said,Perlman and Price said he spends much time considering the possibility of a hostile takeover,0,9,0,1,0,0,0
wsj_0583.tml,14,e56,ei2019,expect,the analysts expect the Sansui deal to touch off a fresh wave of foreign purchases,3,6,1,0,0,0,0
wsj_0583.tml,23,e102,ei2039,changes,there are changes in the marketplace,10,0,0,0,0,0,0
wsj_0583.tml,32,e156,ei2064,jettisoning,Polly Peck is jettisoning the existent top-management structure of Sansui,0,10,0,0,0,0,0
wsj_0584.tml,3,e1,ei2573,agreement,there is an agreement between BellSouth Corp. and LIN Broadcasting Corp.,9,0,0,0,0,0,1
wsj_0584.tml,3,e4,ei2575,fail,the bolstered cellular agreement will fail to fend off McCaw Cellular Communications Inc.,0,0,1,0,7,0,2
wsj_0584.tml,3,e7,ei2576,fend,the agreement will fend off McCaw Cellular Communications Inc.,0,2,0,3,1,3,1
wsj_0584.tml,5,e14,ei2582,mortgage,the debt will mortgage the cellular company's future earning power,0,0,3,0,6,0,1
wsj_0584.tml,7,e32,ei2591,merger,there will be a merger,2,0,1,0,6,0,1
wsj_0584.tml,8,e41,ei2596,commitments,there are commitments from banks,0,10,0,0,0,0,0
wsj_0584.tml,8,e43,ei2597,obtained,commitments from banks have been obtained,0,10,0,0,0,0,0
wsj_0584.tml,9,e45,ei2598,received,"under previous terms, holders received a dividend of only $20 a share",6,1,1,0,1,0,1
wsj_0584.tml,23,e100,ei2632,become,it will become non-economical for one company,5,0,5,0,0,0,0
wsj_0584.tml,26,e107,ei2640,sweeten,BellSouth will sweeten the pact further,8,0,0,0,1,0,1
wsj_0584.tml,30,e327,ei2659,high,the trading value of the new cellular company is as high as the value that shareholders would have realized from the McCaw offer,0,5,1,0,0,0,4
wsj_0584.tml,36,e332,ei2668,willing,a sleeping Bell mentality is willing to take on dilution,0,0,1,4,2,1,2
wsj_0585.tml,4,e1,ei1989,adding,market makers in Nasdaq over-the-counter stocks are adding their voices to the swelling chorus of complaints about program trading,10,0,0,0,0,0,0
wsj_0585.tml,9,e33,ei1995,known,the portion of OTC volume attributable to program trading is known,1,9,0,0,0,0,0
wsj_0585.tml,16,e305,ei2020,troubled,Peter DaPuzzo was troubled by program trading,0,10,0,0,0,0,0
wsj_0585.tml,22,e92,ei2035,hurt,the programs hurt market makers more painfully these days,2,0,7,0,0,0,1
wsj_0585.tml,26,e326,ei2046,willing,they are willing to buy shares,0,0,2,0,1,0,7
wsj_0585.tml,27,e130,ei2048,suffer,market makers suffer huge losses,1,0,0,0,5,0,4
wsj_0585.tml,27,e327,ei2049,losses,there will be huge losses,0,0,2,0,3,0,5
wsj_0585.tml,33,e333,ei2066,losses,makers suffer losses when program trading drags the market down,10,0,0,0,0,0,0
wsj_0585.tml,42,e345,ei2078,own,individual investors own 65% of the OTC market's capitalization,10,0,0,0,0,0,0
wsj_0585.tml,60,e1091,ei2136,discussions,there are discussions,9,0,1,0,0,0,0
wsj_0586.tml,10,e42,ei1397,account,there was a new account,8,0,2,0,0,0,0
wsj_0586.tml,26,e111,ei1466,dashed,real estate issues were dashed Friday,8,1,0,0,0,0,1
wsj_0586.tml,43,e335,ei1520,declines,there were declines in other markets,8,0,1,0,0,0,1
wsj_0610.tml,6,e5,ei1998,work,there is work on the cereal plant to be,0,7,1,0,0,0,2
wsj_0610.tml,8,e197,ei2007,outlook,there is a more pessimistic long-term outlook,0,0,1,1,7,0,1
wsj_0610.tml,9,e198,ei2008,successful,Kellogg has been as successful as rival General Mills Inc.,0,10,0,0,0,0,0
wsj_0610.tml,10,e19,ei2011,believed,Kellogg's current share is believed to be slightly under 40%,10,0,0,0,0,0,0
